Order Date,Book Title,ISBN,Quantity,Cost Price (NPR),Supplier
2020-12-28,Katha Pustak,978-9937-888-20-4,76.0,834.48,Srijana Prakashan
2021-01-03,Negotiation Skills,978-9937-770-94-6,65.0,1135.09,Siddhartha Books
2021-01-05,Exercise Physiology,978-9937-232-63-2,92.0,1386.33,Sajha Prakashan
2021-01-06,Aasha Ko Maya,978-9937-441-72-8,52.0,1392.88,Pragya Publications
2021-01-10,Maya Ra Sathi,978-9937-647-42-3,10.0,283.16,Educational Publishing House
2021-01-11,Jatra Ma Khushi Yatra,978-9937-356-58-3,99.0,168.84,Sajha Yatayat
2021-01-19,Rajesh,978-9937-582-14-1,23.0,811.37,Himalayan Book Centre
2021-01-20,Ankhako Pani,978-9937-657-70-5,75.0,421.93,Himalayan Book Centre
2021-01-27,Kahani Ko Udaan,978-9937-323-11-5,54.0,1024.61,Shankar Books
2021-01-30,Dharma Ra Ramailo,978-9937-986-59-4,43.0,665.56,Sajha Prakashan
2021-02-01,Investment Management,978-9937-568-30-0,12.0,355.21,Himal Books
2021-02-04,Introduction to Fashion Design,978-9937-124-38-6,32.0,1204.3,Mahatma Publication
2021-02-05,Yatra Ra Khushi,978-9937-758-84-6,47.0,487.16,Mahatma Publication
2021-02-10,Ramailo Sundar Ghar Kahani,978-9937-851-85-6,91.0,864.24,Jagadamba Press
2021-02-12,Paisa Ko Katha,978-9937-907-84-4,49.0,812.88,Sajjan Publications
2021-02-12,Arthik Vikas Ra Itihas,978-9937-690-22-3,18.0,471.21,Fine Print
2021-02-15,Khusi Ko Ramailo Ghar Ko Kahani,978-9937-852-88-1,97.0,1024.92,Sajjan Publications
2021-02-17,Ramailo Yatra Sundar,978-9937-809-86-2,33.0,1070.42,Gyan Books
2021-02-17,Mechanics and Thermodynamics,978-9937-173-59-7,59.0,520.98,Sajha Yatayat
2021-02-28,Nepali Udyog Ko Itihas Ra Katha,978-9937-684-65-4,44.0,1158.35,Jagadamba Press
2021-03-01,Bal Ramailo,978-9937-665-68-3,13.0,1205.23,Sajha Prakashan
2021-03-03,Bhoj Ko Katha,978-9937-288-81-4,88.0,1480.56,Sajha Prakashan
2021-03-05,Dhalko Aakha,978-9937-513-28-5,36.0,424.64,Avinash Prakashan
2021-03-09,Mangal Singh,978-9937-366-78-3,24.0,433.58,Nepalaya
2021-03-18,Ghar Ko Yatra,978-9937-492-54-5,68.0,632.08,Mandala Book Point
2021-03-18,Ek Chhaina,978-9937-703-37-7,55.0,580.12,Himalayan Book Centre
2021-03-19,Data Analytics: Basics and Applications,978-9937-100-57-7,53.0,375.18,Om Publications
2021-03-20,Chhito Khushi Ramailo,978-9937-438-31-0,11.0,1301.25,Fine Print
2021-03-23,Marine Biology: Concepts and Applications,978-9937-939-66-6,40.0,178.64,Nirmal Publication
2021-03-25,Katha Haru Ko Sanga,978-9937-948-56-4,10.0,415.66,Nirmal Publication
2021-03-28,Samaya Ka Safar,978-9937-253-92-5,65.0,1487.65,Shankar Books
2021-03-30,Dhaak Ko Dhan,978-9937-532-19-9,80.0,305.95,Om Publications
2021-04-05,Chhalphal Ramailo Yatra,978-9937-361-92-4,51.0,1339.82,Ekta Books
2021-04-09,Pratikriya,978-9937-318-19-5,74.0,754.22,Shankar Books
2021-04-12,Agroecology: Principles and Practices,978-9937-303-96-4,50.0,1202.88,Siddhartha Books
2021-04-13,Organic Farming: Theory and Practice,978-9937-237-59-4,24.0,710.86,Birat Books
2021-04-13,Sajilo Yatra,978-9937-901-70-8,81.0,188.29,Birat Books
2021-04-13,Yatra,978-9937-236-75-3,82.0,1250.52,Shankar Books
2021-04-14,Maya Ko Ankh,978-9937-799-96-6,100.0,1069.36,Sajjan Publications
2021-04-14,Ek Chhoto Yatra,978-9937-186-28-8,25.0,1323.05,Adroit Publishers
2021-04-16,Arthik Sewa Ra Samasya,978-9937-374-86-5,100.0,791.74,Shree Tara Books
2021-04-17,Nepal Yatra,978-9937-112-78-2,61.0,923.43,Avinash Prakashan
2021-04-17,Chhito Ramailo Kahani,978-9937-994-44-5,79.0,193.28,Samyukta Prakashan
2021-04-24,Yatra Ra Katha,978-9937-369-34-2,16.0,574.19,Avinash Prakashan
2021-04-25,Bholi Ko Maya,978-9937-600-78-5,34.0,356.07,Educational Publishing House
2021-04-27,Introduction to Environmental Studies,978-9937-160-46-7,50.0,1204.2,Sajjan Publications
2021-04-28,Nepal Ko Khusi,978-9937-723-11-6,24.0,1085.51,Shankar Books
2021-04-29,Achieving Your Goals,978-9937-958-53-7,11.0,1363.64,Bhimsen Publications
2021-04-29,Nepali Udyog Ko Itihas Ra Katha,978-9937-684-65-4,68.0,1162.75,Ekta Books
2021-05-01,Cognitive Psychology,978-9937-948-97-6,48.0,1447.37,Mitra and Brothers
2021-05-04,Aasha Ko Katha,978-9937-708-37-3,40.0,193.41,Srijana Prakashan
2021-05-06,Bal Bhat Bhateni,978-9937-533-90-5,14.0,160.12,Birat Books
2021-05-11,Yatra Ko Antim Katha,978-9937-513-68-7,69.0,674.63,Ekta Books
2021-05-15,Sanjay,978-9937-312-13-5,84.0,907.91,Pragya Publications
2021-05-16,Computer Science: Class 11,978-9937-950-20-6,26.0,1485.35,Himal Books
2021-05-19,Dhan Ko Dhoka,978-9937-826-70-9,32.0,1026.54,Ratna Pustak Bhandar
2021-05-23,Nepal Ko Samaj,978-9937-328-72-1,64.0,1454.02,Sajha Yatayat
2021-05-24,Madhav Ko Bato,978-9937-150-22-3,100.0,1166.55,Jagadamba Press
2021-05-24,Jatiya Bato Ra Udyog,978-9937-894-98-2,99.0,812.4,Mahatma Publication
2021-05-26,Nirmal,978-9937-593-96-0,57.0,534.44,Pragya Publications
2021-05-28,Management Information Systems,978-9937-428-92-0,87.0,1103.56,Jagadamba Press
2021-05-28,Bal Ghar,978-9937-443-88-3,66.0,879.22,Srijana Prakashan
2021-05-29,Dhaak Ko Duniya,978-9937-375-37-1,74.0,547.0,Shankar Books
2021-05-29,Shashwat,978-9937-922-54-5,48.0,263.17,Shree Tara Books
2021-05-30,Shiksha Ra Udyog,978-9937-923-16-7,49.0,1446.48,Samyukta Prakashan
2021-05-31,Samaya Ko Dhamaka,978-9937-700-37-0,100.0,338.42,Samyukta Prakashan
2021-06-01,Janata Ko Manch,978-9937-947-63-1,21.0,840.7,Gyan Books
2021-06-03,Gender Studies in Nepal,978-9937-702-97-3,61.0,176.62,Katha Ghar
2021-06-04,Taxation Principles and Practices,978-9937-729-64-3,87.0,1143.41,Himal Books
2021-06-05,History of Nepali Literature,978-9937-855-33-1,88.0,1170.79,Gyan Books
2021-06-06,Project Management,978-9937-929-90-7,67.0,675.27,Mitra and Brothers
2021-06-06,Baal Yatra Sundar Ghar,978-9937-411-38-2,69.0,1356.92,Sajha Prakashan
2021-06-08,Bato Ko Katha,978-9937-621-97-5,54.0,677.48,Adroit Publishers
2021-06-14,Musical Theory and Composition,978-9937-338-71-4,84.0,660.9,Ekta Books
2021-06-16,Sita Ram,978-9937-721-48-7,26.0,1075.0,Mandala Book Point
2021-06-18,Natural Disasters in Nepal,978-9937-261-33-8,57.0,573.41,Ekta Books
2021-06-22,Introduction to Drama and Theatre,978-9937-115-32-7,81.0,169.02,Nepalaya
2021-06-23,Naya Chhaya,978-9937-797-13-5,48.0,585.64,Educational Publishing House
2021-06-23,Advertising: Theory and Strategy,978-9937-965-26-4,67.0,266.98,Avinash Prakashan
2021-06-24,Adhyan Ko Mahatv,978-9937-602-24-2,28.0,959.39,Bhimsen Publications
2021-06-27,Financial Management: Theory and Practice,978-9937-986-42-4,55.0,847.02,Sajha Prakashan
2021-07-01,Shree 5 Ambareesh,978-9937-792-38-5,33.0,771.07,Shree Tara Books
2021-07-03,Ghar ko Ghar,978-9937-691-75-9,29.0,631.84,Shrestha Books
2021-07-04,Social Justice and Equity,978-9937-621-42-7,94.0,1493.23,Adroit Publishers
2021-07-04,Ramailo Kahani,978-9937-102-66-3,16.0,689.04,Bookhill
2021-07-06,Maya Ko Katha,978-9937-761-49-7,84.0,458.22,Sajjan Publications
2021-07-08,Bhul Ko Ghar,978-9937-380-66-5,47.0,1288.1,Siddhartha Books
2021-07-12,Katha Haru Ko Khushi,978-9937-795-36-9,65.0,325.59,Mitra and Brothers
2021-07-14,Mindfulness and Mental Health,978-9937-366-47-8,88.0,257.26,Gyan Books
2021-07-15,Nepal Ko Itihas Ra Bikas,978-9937-301-77-0,20.0,786.19,Shree Tara Books
2021-07-15,Aama,978-9937-547-47-3,90.0,1042.31,Ekta Books
2021-07-19,Cybersecurity Fundamentals,978-9937-143-51-2,50.0,1324.31,Jagadamba Press
2021-07-22,Sukh Ko Sathi,978-9937-461-18-3,78.0,1185.67,Siddhartha Books
2021-07-24,Dhalko Baato,978-9937-258-10-6,89.0,1483.39,Bhimsen Publications
2021-07-25,Ekta Ko Katha,978-9937-472-24-0,16.0,638.86,Katha Ghar
2021-07-26,Jatiya Bhasha,978-9937-697-75-2,68.0,752.94,Bookhill
2021-07-26,The Beauty of Nepali Culture,978-9937-720-74-3,13.0,702.51,Katha Ghar
2021-07-30,Introduction to Law,978-9937-843-72-3,53.0,300.17,Siddhartha Books
2021-08-06,Dhananjoy,978-9937-302-77-5,68.0,1175.37,Om Publications
2021-08-08,Photography: Principles and Practice,978-9937-587-96-6,45.0,629.5,Sajjan Publications
2021-08-08,Nepal Ko Adhikar Ra Bato,978-9937-700-97-8,34.0,967.52,Siddhartha Books
2021-08-09,Digital Marketing Strategies,978-9937-461-58-1,91.0,1384.07,Sajjan Publications
2021-08-10,Dev,978-9937-581-66-0,29.0,1435.79,Pragya Publications
2021-08-10,Sahakarita,978-9937-696-59-8,60.0,897.49,Om Publications
2021-08-15,Bal Katha,978-9937-128-82-5,59.0,614.18,Adroit Publishers
2021-08-16,Introduction to Human Behavior,978-9937-171-16-7,89.0,1349.31,Jagadamba Press
2021-08-20,Samajik Adhikar,978-9937-907-91-2,77.0,1390.12,Srijana Prakashan
2021-08-26,Nepal Ko Manav Ko Itihas,978-9937-196-73-8,11.0,876.17,Adroit Publishers
2021-08-27,Ramailo Kahani,978-9937-102-66-3,76.0,286.53,Nirmal Publication
2021-08-31,Mass Communication: Theory and Practice,978-9937-414-19-5,100.0,439.42,Birat Books
2021-09-03,Khushi Ko Katha,978-9937-962-49-3,97.0,641.81,Himalayan Book Centre
2021-09-05,Engineering Management: Theory and Practice,978-9937-495-22-0,42.0,814.1,Avinash Prakashan
2021-09-05,Introduction to Forestry,978-9937-337-18-6,71.0,318.46,Gyan Books
2021-09-06,Sunya Manchhe,978-9937-683-87-4,93.0,872.27,Avinash Prakashan
2021-09-08,Pramod,978-9937-348-27-8,43.0,1336.17,Nirmal Publication
2021-09-10,Structural Engineering Basics,978-9937-454-23-3,83.0,265.99,Birat Books
2021-09-17,Sunya Manchhe,978-9937-683-87-4,24.0,840.04,Mandala Book Point
2021-09-18,Curriculum Development and Design,978-9937-933-89-8,34.0,1390.81,Pragya Publications
2021-09-20,Circuit Analysis and Design,978-9937-735-88-4,79.0,1129.27,Ekta Books
2021-09-25,Manavadhikar Ko Samasya,978-9937-690-31-6,17.0,1272.26,Gyan Books
2021-10-02,Chhito Sundar,978-9937-584-80-8,71.0,379.98,Shree Tara Books
2021-10-03,Palpasa Café,978-9937-699-43-7,53.0,362.38,Adroit Publishers
2021-10-04,Anthropology of Music,978-9937-275-35-2,98.0,1236.91,Educational Publishing House
2021-10-07,Samarpan,978-9937-669-77-4,91.0,1389.36,Pragya Publications
2021-10-12,Nepali Rhymes,978-9937-398-35-1,28.0,1236.49,Bhimsen Publications
2021-10-12,Veterinary Science: Principles and Applications,978-9937-226-42-3,65.0,399.36,Pragya Publications
2021-10-13,The Beauty of Nepali Culture,978-9937-720-74-3,98.0,909.66,Birat Books
2021-10-16,Yatra Ma Duniya,978-9937-968-35-4,54.0,250.57,Jagadamba Press
2021-10-18,Medical Terminology,978-9937-254-81-6,51.0,647.36,Mitra and Brothers
2021-10-19,Communication Skills,978-9937-240-23-8,19.0,295.09,Samyukta Prakashan
2021-10-24,Bal Bhet,978-9937-496-36-6,93.0,605.05,Fine Print
2021-10-25,Mangal,978-9937-108-15-9,71.0,813.13,Educational Publishing House
2021-10-27,Chhalphal Ko Yatra,978-9937-901-29-8,62.0,1184.91,Sajha Prakashan
2021-10-27,Samudayik Itihas,978-9937-938-27-4,21.0,762.23,Ratna Pustak Bhandar
2021-10-28,Power Systems Engineering,978-9937-407-28-2,62.0,265.88,Himalayan Book Centre
2021-11-05,Political Science: Theory and Practice,978-9937-132-65-4,65.0,667.86,Avinash Prakashan
2021-11-15,Film Studies: An Introduction,978-9937-483-73-2,63.0,1338.52,Bhimsen Publications
2021-11-15,Dharma Ko Kahani,978-9937-838-22-7,50.0,274.53,Bhimsen Publications
2021-11-18,Nepali Sahyatri,978-9937-867-83-3,55.0,371.71,Sajha Prakashan
2021-11-23,Shiksha Ra Nyaya,978-9937-493-62-9,31.0,265.19,Educational Publishing House
2021-11-24,Nepali Samasya Ko Itihas,978-9937-641-46-8,30.0,833.38,Himalayan Book Centre
2021-11-24,Chal Pani,978-9937-504-62-9,44.0,873.59,Adroit Publishers
2021-11-24,Development Economics,978-9937-460-61-5,61.0,405.01,Mitra and Brothers
2021-11-27,Nepal Ko Mitra,978-9937-540-97-6,61.0,1150.62,Avinash Prakashan
2021-11-28,Introduction to Film Production,978-9937-497-66-4,56.0,1381.27,Siddhartha Books
2021-12-01,Nepali Samaj Ra Vikas,978-9937-373-82-6,82.0,893.27,Sita Ram Prakashan
2021-12-01,Vikas Ra Samaj,978-9937-678-84-1,96.0,671.75,Mandala Book Point
2021-12-07,History of Nepal: Ancient to Modern,978-9937-446-99-7,57.0,637.93,Srijana Prakashan
2021-12-07,Sabai Ko Adhikar Ra Bato,978-9937-248-31-8,67.0,1372.96,Katha Ghar
2021-12-07,Jeevan Chha,978-9937-147-46-1,11.0,327.52,Fine Print
2021-12-08,Sahakarita,978-9937-696-59-8,67.0,1187.59,Avinash Prakashan
2021-12-14,Yatra Ma Chaya,978-9937-479-38-4,15.0,375.3,Mitra and Brothers
2021-12-16,Organizational Behavior,978-9937-225-75-7,18.0,151.34,Siddhartha Books
2021-12-19,Arthik Udyog,978-9937-169-72-1,43.0,1451.65,Bhimsen Publications
2021-12-24,Mathematics for Management,978-9937-384-92-9,53.0,1464.75,Shrestha Books
2021-12-28,Manoj,978-9937-763-12-0,41.0,242.89,Sajha Yatayat
2021-12-29,Manavadhikar Ko Itihas Ra Bato,978-9937-178-83-3,31.0,870.19,Himal Books
2022-01-02,Organic Chemistry: Concepts and Applications,978-9937-107-39-9,78.0,1116.82,Birat Books
2022-01-03,Shiksha Ko Mahatv,978-9937-213-87-2,27.0,771.41,Om Publications
2022-01-05,Chhalphal Ramailo Kahani,978-9937-384-44-2,70.0,194.36,Sita Ram Prakashan
2022-01-08,Yatra,978-9937-236-75-3,66.0,942.79,Sajjan Publications
2022-01-10,Sathi,978-9937-174-82-2,74.0,942.24,Shrestha Books
2022-01-12,Sathi Haru,978-9937-188-92-1,10.0,1270.19,Mahatma Publication
2022-01-15,Duniya Ko Ramailo,978-9937-229-34-5,43.0,786.87,Pragya Publications
2022-01-19,Anand Ko Ghar,978-9937-518-11-4,48.0,737.14,Birat Books
2022-01-21,Dev,978-9937-581-66-0,87.0,1146.15,Jagadamba Press
2022-01-22,Thulo Pasa,978-9937-811-15-4,93.0,413.73,Katha Ghar
2022-01-22,Nepali Prashasan Ko Bato,978-9937-345-47-2,46.0,1168.46,Samyukta Prakashan
2022-01-22,Kagbeni Ko Bato,978-9937-279-16-5,63.0,1162.04,Siddhartha Books
2022-01-23,Introduction to Human Rights,978-9937-904-76-0,21.0,458.4,Katha Ghar
2022-01-28,Arthik Adhikar Ra Bato,978-9937-550-56-0,40.0,1190.67,Sita Ram Prakashan
2022-02-02,Chhito Haru,978-9937-208-56-3,74.0,300.13,Sajha Prakashan
2022-02-03,A Brief History of Nepal,978-9937-242-24-7,100.0,1121.39,Birat Books
2022-02-03,Yatra Ma Muktak,978-9937-255-45-5,25.0,1392.46,Himalayan Book Centre
2022-02-03,Introduction to Physical Education,978-9937-176-36-0,62.0,1284.68,Ekta Books
2022-02-04,Nepali Samaj Ra Vikas,978-9937-373-82-6,42.0,1256.26,Sajha Prakashan
2022-02-04,Arthik Bhatta,978-9937-653-52-6,35.0,1494.87,Ekta Books
2022-02-11,Nepal Ko Itihas,978-9937-638-85-7,22.0,1188.29,Samyukta Prakashan
2022-02-11,Shiksha Ra Khusi,978-9937-662-31-0,26.0,280.75,Himalayan Book Centre
2022-02-15,Arthik Bhatta,978-9937-653-52-6,65.0,1350.53,Shrestha Books
2022-02-16,Sukh Ko Samaya,978-9937-598-15-9,90.0,990.59,Birat Books
2022-02-16,Kaun,978-9937-553-75-0,44.0,564.27,Shrestha Books
2022-02-19,Biology Workbook,978-9937-762-66-9,79.0,901.49,Mitra and Brothers
2022-02-20,Technology in Education,978-9937-952-26-9,39.0,287.77,Shrestha Books
2022-02-22,Dharma Ko Dhan,978-9937-122-42-3,72.0,1080.87,Bookhill
2022-02-27,Nepali Samasya Ko Katha,978-9937-551-67-8,86.0,1395.74,Shree Tara Books
2022-02-27,Chura,978-9937-323-61-1,73.0,671.51,Sajha Yatayat
2022-03-03,Nepali Udyog Ko Itihas,978-9937-222-15-9,49.0,703.48,Himal Books
2022-03-07,Nepal Ko Manavadhikar,978-9937-957-91-8,85.0,669.4,Om Publications
2022-03-08,Naulo Ghar,978-9937-394-45-8,87.0,639.47,Jagadamba Press
2022-03-14,Maya,978-9937-864-36-2,14.0,380.41,Mahatma Publication
2022-03-19,Jatra Ma Bhet,978-9937-697-42-2,18.0,1245.93,Sajjan Publications
2022-03-19,Yugal Gurung,978-9937-979-11-1,84.0,1309.86,Himal Books
2022-03-20,Samaya Ko Ramailo,978-9937-828-23-0,58.0,684.56,Srijana Prakashan
2022-03-27,Samriddhi,978-9937-679-61-6,87.0,998.71,Samyukta Prakashan
2022-03-29,Scrum and Lean Methodologies,978-9937-445-49-9,15.0,621.33,Shankar Books
2022-04-01,Ankhako Pani,978-9937-657-70-5,98.0,991.83,Ratna Pustak Bhandar
2022-04-01,Ghar Ko Khusi,978-9937-456-15-5,37.0,913.2,Pragya Publications
2022-04-04,Renewable Energy Technologies,978-9937-578-32-6,80.0,210.56,Jagadamba Press
2022-04-06,Prakriti Ra Bikas,978-9937-632-35-2,37.0,598.93,Jagadamba Press
2022-04-10,Ghar Ko Raat,978-9937-182-30-7,83.0,410.74,Sita Ram Prakashan
2022-04-14,Communication in Organizations,978-9937-702-99-5,36.0,779.71,Sajha Yatayat
2022-04-17,Abstract Algebra: Concepts and Applications,978-9937-770-96-1,48.0,676.89,Sajjan Publications
2022-04-17,Web Development Fundamentals,978-9937-324-51-4,39.0,1197.99,Adroit Publishers
2022-04-18,Shree 5 Ambareesh,978-9937-792-38-5,27.0,725.63,Mahatma Publication
2022-04-19,Musical Theory and Composition,978-9937-338-71-4,31.0,934.03,Sita Ram Prakashan
2022-04-19,Electronics and Communication Engineering,978-9937-459-14-5,23.0,1289.92,Shankar Books
2022-04-21,Chhalphal Ghar Ko Ramailo,978-9937-665-67-2,86.0,554.87,Sajha Yatayat
2022-04-21,Samudayik Itihas,978-9937-938-27-4,33.0,229.78,Fine Print
2022-04-23,Shree 5 Ko Yatra,978-9937-738-25-6,27.0,409.73,Siddhartha Books
2022-04-23,Bal Katha,978-9937-128-82-5,92.0,1061.16,Shankar Books
2022-04-26,Policy Analysis and Advocacy,978-9937-679-32-0,59.0,720.24,Siddhartha Books
2022-04-27,Chhalphal Ghar Pataka,978-9937-596-41-8,40.0,1284.5,Ekta Books
2022-04-27,Bal Kahani Ramailo,978-9937-838-46-3,44.0,802.73,Om Publications
2022-05-01,Mathematical Logic and Reasoning,978-9937-957-97-4,74.0,714.91,Avinash Prakashan
2022-05-02,Duniya Ko Dhan,978-9937-677-61-3,57.0,281.73,Mitra and Brothers
2022-05-05,Bhul Ko Yatra,978-9937-601-52-2,39.0,541.68,Gyan Books
2022-05-08,Chhito Sundar Pataka,978-9937-461-56-0,57.0,232.46,Educational Publishing House
2022-05-08,Jatra Ko Maya,978-9937-188-89-7,16.0,713.62,Himalayan Book Centre
2022-05-09,Anand Ra Duniya,978-9937-940-19-5,67.0,225.96,Ekta Books
2022-05-10,History of Physical Education in Nepal,978-9937-992-28-2,52.0,1452.59,Adroit Publishers
2022-05-12,International Business: Concepts and Applications,978-9937-594-63-0,23.0,1356.49,Ekta Books
2022-05-13,Man Ko Ramailo,978-9937-453-19-8,97.0,1411.2,Siddhartha Books
2022-05-14,Sundar Yatra,978-9937-784-16-5,38.0,420.38,Birat Books
2022-05-15,Ramailo Sundar,978-9937-588-23-4,59.0,220.32,Mitra and Brothers
2022-05-17,Shukrabar,978-9937-455-23-2,10.0,797.7,Fine Print
2022-05-23,Engineering Mechanics: Basics and Applications,978-9937-412-12-0,76.0,865.57,Mandala Book Point
2022-05-28,Dhalko Aakha,978-9937-513-28-5,19.0,644.04,Shree Tara Books
2022-05-30,Pratikriya,978-9937-318-19-5,52.0,722.34,Bookhill
2022-05-31,Smriti,978-9937-796-76-8,93.0,1062.94,Birat Books
2022-06-01,Shrestha Manchhe,978-9937-817-62-6,14.0,177.3,Nirmal Publication
2022-06-04,Water Resource Management,978-9937-453-22-6,47.0,491.37,Samyukta Prakashan
2022-06-06,Power Systems Engineering,978-9937-407-28-2,19.0,224.36,Sajha Prakashan
2022-06-06,Chhito Bhayo,978-9937-741-82-9,97.0,939.84,Mahatma Publication
2022-06-08,Ramailo Jeevan,978-9937-284-33-8,73.0,1131.29,Mandala Book Point
2022-06-09,Man Ko Vishwa,978-9937-592-15-6,24.0,1325.16,Siddhartha Books
2022-06-12,Cybersecurity Essentials,978-9937-295-62-8,22.0,211.81,Shree Tara Books
2022-06-13,Nawa Safar,978-9937-536-12-6,81.0,1159.88,Ekta Books
2022-06-14,Management Accounting,978-9937-429-90-5,48.0,837.08,Ratna Pustak Bhandar
2022-06-19,Biology Workbook,978-9937-762-66-9,20.0,1045.08,Ekta Books
2022-06-20,Neuroscience: Basics and Applications,978-9937-783-88-2,55.0,405.07,Om Publications
2022-06-28,Socio-Economic Development in Nepal,978-9937-826-41-6,48.0,820.86,Fine Print
2022-07-04,Dharma Ko Yatra,978-9937-508-73-0,69.0,1308.1,Bhimsen Publications
2022-07-07,Qualitative Research Methods,978-9937-898-21-9,65.0,426.18,Ekta Books
2022-07-07,Nepal Ko Sanskriti,978-9937-328-41-5,67.0,1449.23,Shankar Books
2022-07-10,Kahani Ko Duniya,978-9937-558-79-2,44.0,1393.63,Shankar Books
2022-07-18,Satya Harishchandra,978-9937-544-26-9,16.0,1380.68,Sita Ram Prakashan
2022-07-19,Global Health Issues,978-9937-583-74-0,15.0,835.26,Ratna Pustak Bhandar
2022-07-19,Saathi,978-9937-752-19-9,39.0,456.72,Sita Ram Prakashan
2022-07-25,Globalization and Its Impact,978-9937-623-47-4,89.0,1431.44,Himalayan Book Centre
2022-07-28,Chhito Ghar,978-9937-683-81-7,74.0,581.89,Siddhartha Books
2022-07-29,Nutritional Science and Dietetics,978-9937-825-66-0,91.0,989.57,Shankar Books
2022-07-31,Katha Ko Samaya,978-9937-810-13-4,32.0,196.99,Siddhartha Books
2022-08-02,Data Analytics: Basics and Applications,978-9937-100-57-7,72.0,255.06,Sajjan Publications
2022-08-07,Introduction to Fashion Design,978-9937-124-38-6,91.0,1122.74,Srijana Prakashan
2022-08-08,Introduction to Blockchain Technology,978-9937-235-56-8,22.0,1397.18,Himal Books
2022-08-18,Ramita,978-9937-820-79-6,91.0,633.4,Samyukta Prakashan
2022-08-18,Bal Yatra Ramailo,978-9937-886-64-5,76.0,773.09,Bhimsen Publications
2022-08-23,Engineering Management: Theory and Practice,978-9937-495-22-0,83.0,695.46,Shree Tara Books
2022-08-24,Yugal Gurung,978-9937-979-11-1,83.0,1091.38,Mitra and Brothers
2022-08-26,Supply Chain Management,978-9937-431-56-9,29.0,842.04,Shankar Books
2022-08-27,Samman,978-9937-266-56-0,10.0,745.43,Ekta Books
2022-08-28,Wildlife Conservation,978-9937-222-41-1,99.0,706.84,Bookhill
2022-08-28,Himalaya Ka Katha,978-9937-326-98-0,92.0,614.88,Mandala Book Point
2022-08-31,Manas Ka Safar,978-9937-140-21-7,84.0,773.07,Gyan Books
2022-09-01,Chhalphal Ko Ramailo Kahani,978-9937-659-45-9,83.0,1332.26,Sita Ram Prakashan
2022-09-02,Neuroscience: Basics and Applications,978-9937-783-88-2,71.0,1217.32,Avinash Prakashan
2022-09-02,Ghar Ko Kahani,978-9937-363-83-2,97.0,1220.43,Bookhill
2022-09-03,Musical Theory and Composition,978-9937-338-71-4,40.0,215.89,Sajha Yatayat
2022-09-07,Saraswati Prasad,978-9937-203-77-7,98.0,977.11,Siddhartha Books
2022-09-15,Maya Ko Samaya,978-9937-610-66-4,11.0,674.8,Om Publications
2022-09-16,Maya Ra Sathi,978-9937-647-42-3,57.0,1009.24,Birat Books
2022-09-20,Chhimeki Ko Bato,978-9937-126-88-2,38.0,1085.57,Himal Books
2022-09-25,Dai Ko Yatra,978-9937-101-13-5,94.0,1362.2,Om Publications
2022-09-27,Dai Ko Yatra,978-9937-101-13-5,41.0,1067.68,Samyukta Prakashan
2022-09-29,Chori Ko Bato,978-9937-345-86-5,17.0,614.07,Himalayan Book Centre
2022-09-29,Introduction to Topology,978-9937-706-80-2,15.0,1495.8,Sajjan Publications
2022-09-30,Chhito Ramailo Kahani,978-9937-994-44-5,17.0,840.75,Katha Ghar
2022-09-30,Yugal Gurung,978-9937-979-11-1,60.0,1254.79,Srijana Prakashan
2022-10-01,Sajha Ko Dhan,978-9937-460-70-9,49.0,632.86,Ekta Books
2022-10-04,Climate Change and Its Impact,978-9937-782-47-9,64.0,605.82,Srijana Prakashan
2022-10-05,Manchhe Ko Aakanksha,978-9937-959-77-2,97.0,906.48,Ekta Books
2022-10-07,Yugal Gurung,978-9937-979-11-1,20.0,1194.45,Educational Publishing House
2022-10-07,Chhalphal Ko Ramailo Kahani,978-9937-659-45-9,33.0,907.93,Sita Ram Prakashan
2022-10-10,Yatra Ko Prasiddhi,978-9937-272-40-0,43.0,803.57,Bookhill
2022-10-13,Chemistry: Concepts and Applications,978-9937-766-83-6,86.0,1359.63,Nepalaya
2022-10-16,Ghar Ko Samaya,978-9937-805-39-2,79.0,293.66,Mahatma Publication
2022-10-21,Manasvi,978-9937-574-25-2,81.0,1353.98,Mahatma Publication
2022-10-22,Macroeconomics: Theory and Applications,978-9937-714-22-6,61.0,1371.15,Bhimsen Publications
2022-10-23,Anant,978-9937-992-29-7,57.0,861.89,Om Publications
2022-10-25,Disaster Management,978-9937-109-52-4,33.0,365.13,Samyukta Prakashan
2022-10-25,Ek Bato,978-9937-497-90-7,25.0,810.55,Educational Publishing House
2022-10-31,Physics - Kramik Pathakram,978-9937-626-91-3,20.0,477.53,Educational Publishing House
2022-10-31,Baal Ramailo Ghar,978-9937-654-20-5,65.0,415.3,Shree Tara Books
2022-10-31,Sustainable Development Goals,978-9937-327-48-6,73.0,588.15,Bhimsen Publications
2022-11-02,Samudayik Vikas,978-9937-817-77-6,77.0,1354.91,Katha Ghar
2022-11-07,Kahani Ko Duniya,978-9937-558-79-2,39.0,1043.64,Educational Publishing House
2022-11-08,Katha Ra Samaya,978-9937-374-26-5,78.0,688.97,Samyukta Prakashan
2022-11-09,Environmental Chemistry,978-9937-690-29-9,22.0,1232.37,Siddhartha Books
2022-11-10,Baal Manch,978-9937-612-80-5,71.0,542.83,Educational Publishing House
2022-11-12,Sampurna,978-9937-575-35-7,94.0,498.96,Gyan Books
